CustomerID,Recency,Frequency,Monetary,Cluster
935.0,20,15,42546.0,0
936.0,20,48,287131.0,0
937.0,40,24,137007.0,0
938.0,15,11,28848.0,0
939.0,19,38,243448.0,0
940.0,53,9,55811.0,0
941.0,6,16,89523.0,0
942.0,50,10,20354.0,0
943.0,4,101,665586.0,4
944.0,79,9,36152.0,0
945.0,50,20,98032.0,0
946.0,10,8,54495.0,0
947.0,27,10,24371.0,0
948.0,16,16,39255.0,0
949.0,50,10,80295.0,0
950.0,14,69,136525.0,0
951.0,11,28,157264.0,0
952.0,11,37,185589.0,0
953.0,79,10,48896.0,0
954.0,50,23,69579.0,0
955.0,175,5,31318.0,0
956.0,117,9,39003.0,0
957.0,9,39,82862.0,0
958.0,46,9,36916.0,0
959.0,60,38,226622.0,0
960.0,19,39,982153.0,4
961.0,6,41,273371.0,0
962.0,102,11,236710.0,0
963.0,16,44,259986.0,0
964.0,9,48,196569.0,0
965.0,10,10,140524.0,0
966.0,9,34,124560.0,0
967.0,14,25,101468.0,0
968.0,21,5,18081.0,0
969.0,81,10,144944.0,0
970.0,15,10,44292.0,0
971.0,11,19,64182.0,0
972.0,20,41,359523.0,0
973.0,121,3,35050.0,0
974.0,40,32,216898.0,0
975.0,169,14,41181.0,0
976.0,10,41,221620.0,0
977.0,131,5,10773.0,0
978.0,51,25,137507.0,0
979.0,16,47,380221.0,0
980.0,115,19,125963.0,0
981.0,19,19,64870.0,0
982.0,130,13,45773.0,0
983.0,69,31,312014.0,0
984.0,203,22,205115.0,0
985.0,15,30,113316.0,0
986.0,180,6,23450.0,0
987.0,40,8,10361.0,0
988.0,150,10,38604.0,0
989.0,3,181,813765.0,4
990.0,51,9,32918.0,0
991.0,81,10,49196.0,0
992.0,18,11,1114.0,0
993.0,9,20,46210.0,0
994.0,13,16,64644.0,0
995.0,152,9,68568.0,0
996.0,2,33,398404.0,0
997.0,10,30,102345.0,0
998.0,14,2,6302.0,0
999.0,108,10,8611.0,0
1000.0,4,18,263771.0,0
1001.0,183,7,10575.0,0
1002.0,10,5,111008.0,0
1003.0,10,6,19737.0,0
1004.0,25,22,208972.0,0
1005.0,327,4,-3470.0,0
1006.0,5,211,9351019.0,2
1007.0,9,61,329089.0,0
1008.0,39,7,23415.0,0
1009.0,13,9,32972.0,0
1010.0,11,58,343530.0,0
1011.0,326,1,10050.0,0
1012.0,7,54,300960.0,0
1013.0,8,17,91646.0,0
1014.0,18,9,44267.0,0
1015.0,171,17,98208.0,0
1016.0,272,10,46103.0,0
1017.0,4,82,793704.0,4
1018.0,9,3,25044.0,0
1019.0,15,9,31803.0,0
1020.0,16,9,42674.0,0
1021.0,19,36,135009.0,0
1022.0,270,10,18037.0,0
1023.0,9,46,233202.0,0
1024.0,77,10,42935.0,0
1025.0,20,33,133651.0,0
1026.0,107,25,101464.0,0
1027.0,9,9,67663.0,0
1028.0,17,21,306071.0,0
1029.0,45,5,22258.0,0
1030.0,18,50,211244.0,0
1031.0,39,17,169880.0,0
1032.0,9,10,42231.0,0
1033.0,9,38,124411.0,0
1034.0,43,19,94918.0,0
1035.0,15,20,73505.0,0
1036.0,9,10,71265.0,0
1037.0,25,40,335348.0,0
1038.0,6,20,98342.0,0
1039.0,203,8,38331.0,0
1040.0,23,3,23076.0,0
1041.0,241,10,56822.0,0
1042.0,15,25,76348.0,0
1043.0,11,81,362401.0,0
1044.0,4,30,253351.0,0
1045.0,11,18,178646.0,0
1046.0,74,10,53216.0,0
1047.0,617,1,8128.0,0
1048.0,16,15,113535.0,0
1049.0,55,18,192831.0,0
1050.0,200,8,38231.0,0
1051.0,12,37,171521.0,0
1052.0,170,10,97703.0,0
1053.0,13,11,35080.0,0
1054.0,4,50,270345.0,0
1055.0,3,83,674198.0,4
1056.0,19,51,408638.0,0
1057.0,35,10,78531.0,0
1058.0,55,19,37927.0,0
1059.0,51,20,141470.0,0
1060.0,15,10,21760.0,0
1061.0,40,9,188267.0,0
1062.0,19,30,202046.0,0
1063.0,3,172,2017058.0,4
1064.0,3,81,337083.0,0
1065.0,10,30,340990.0,0
1066.0,9,30,139413.0,0
1067.0,82,8,45131.0,0
1068.0,1,119,2657603.0,4
1069.0,112,7,21402.0,0
1070.0,8,15,48415.0,0
1071.0,16,7,14500.0,0
1072.0,10,51,107942.0,0
1073.0,11,29,371170.0,0
1074.0,368,4,28776.0,0
1075.0,81,16,49819.0,0
1076.0,5,10,76546.0,0
1077.0,12,12,161456.0,0
1078.0,10,9,24037.0,0
1079.0,4,203,4832240.0,2
1080.0,117,20,89832.0,0
1081.0,18,10,72624.0,0
1082.0,10,9,42847.0,0
1083.0,48,26,585042.0,0
1084.0,169,9,35476.0,0
1085.0,9,53,340085.0,0
1086.0,55,10,177752.0,0
1087.0,10,6,28848.0,0
1088.0,368,5,12904.0,0
1089.0,7,33,213724.0,0
1090.0,48,8,16826.0,0
1091.0,9,17,100525.0,0
1092.0,185,8,55611.0,0
1093.0,10,21,62822.0,0
1094.0,11,33,139931.0,0
1095.0,11,21,201917.0,0
1096.0,24,31,496164.0,0
1097.0,10,19,61770.0,0
1098.0,9,15,43194.0,0
1099.0,18,20,157544.0,0
1100.0,145,19,46249.0,0
1101.0,7,14,92490.0,0
1102.0,11,17,120521.0,0
1103.0,9,28,215952.0,0
1104.0,177,7,23762.0,0
1105.0,58,28,49218.0,0
1106.0,23,8,32738.0,0
1108.0,20,28,258923.0,0
1109.0,22,4,5205.0,0
1110.0,13,10,45817.0,0
1111.0,13,26,106296.0,0
1112.0,212,14,37675.0,0
1113.0,6,30,81863.0,0
1114.0,77,1,8600.0,0
1115.0,13,79,430493.0,0
1116.0,20,9,47496.0,0
1117.0,10,7,38876.0,0
1118.0,16,25,101610.0,0
1119.0,102,5,232600.0,0
1120.0,52,18,207597.0,0
1121.0,12,11,200635.0,0
1122.0,11,24,238153.0,0
1123.0,58,11,121794.0,0
1124.0,11,94,923231.0,4
1125.0,14,13,63374.0,0
1126.0,58,8,24095.0,0
1127.0,327,10,26320.0,0
1128.0,2,35,154078.0,0
1129.0,13,61,301243.0,0
1130.0,16,10,38342.0,0
1131.0,14,22,60914.0,0
1132.0,83,6,18261.0,0
1133.0,9,25,130667.0,0
1134.0,39,10,72383.0,0
1135.0,12,40,396921.0,0
1136.0,6,48,346818.0,0
1137.0,11,110,787206.0,4
1138.0,15,19,44183.0,0
1139.0,359,8,63012.0,0
1140.0,14,43,241264.0,0
1141.0,10,4,13848.0,0
1142.0,89,3,18624.0,0
1143.0,55,10,147650.0,0
1144.0,14,78,406700.0,0
1145.0,8,89,2192280.0,4
1146.0,3,33,158550.0,0
1147.0,4,39,320137.0,0
1148.0,8,24,93417.0,0
1149.0,75,13,61916.0,0
1150.0,101,9,30381.0,0
1151.0,205,8,43402.0,0
1152.0,15,16,78040.0,0
1153.0,11,8,47906.0,0
1154.0,2,62,228414.0,0
1155.0,10,16,114051.0,0
1156.0,298,9,91094.0,0
1157.0,18,18,66794.0,0
1158.0,9,39,327088.0,0
1159.0,52,9,40374.0,0
1160.0,326,7,20510.0,0
1161.0,17,10,48270.0,0
1162.0,75,17,95215.0,0
1163.0,13,43,367834.0,0
1164.0,39,15,48894.0,0
1165.0,12,40,307474.0,0
1166.0,15,63,391367.0,0
1167.0,9,18,78047.0,0
1168.0,51,9,38358.0,0
1169.0,50,13,165454.0,0
1170.0,10,19,60724.0,0
1171.0,322,6,21663.0,0
1172.0,54,10,45394.0,0
1173.0,2,52,234744.0,0
1174.0,11,25,79053.0,0
1175.0,24,7,28914.0,0
1176.0,81,9,46706.0,0
1177.0,9,21,53560.0,0
1178.0,173,7,86357.0,0
1179.0,58,12,48184.0,0
1180.0,11,20,155477.0,0
1181.0,295,9,34377.0,0
1182.0,114,11,71566.0,0
1183.0,264,10,112988.0,0
1184.0,174,11,50992.0,0
1185.0,173,6,22725.0,0
1186.0,9,6,10592.0,0
1187.0,18,26,104174.0,0
1188.0,10,28,115174.0,0
1189.0,11,29,607342.0,4
1190.0,81,8,81029.0,0
1191.0,10,4,10984.0,0
1192.0,365,2,13024.0,0
1193.0,3,54,357665.0,0
1194.0,16,26,90375.0,0
1195.0,177,18,85597.0,0
1196.0,15,21,404688.0,0
1197.0,38,14,344286.0,0
1198.0,2,16,45266.0,0
1199.0,13,17,40072.0,0
1200.0,6,47,127086.0,0
1201.0,403,5,-11694.0,0
1202.0,17,27,77954.0,0
1203.0,22,9,29006.0,0
1204.0,16,9,21924.0,0
1205.0,18,24,91898.0,0
1206.0,152,2,10530.0,0
1207.0,8,135,1113829.0,4
1208.0,10,68,361770.0,0
1209.0,101,11,25157.0,0
1210.0,200,7,33686.0,0
1211.0,50,9,53946.0,0
1212.0,9,40,328724.0,0
1213.0,209,5,43178.0,0
1214.0,50,9,36851.0,0
1215.0,81,10,121590.0,0
1216.0,10,6,26950.0,0
1217.0,70,38,240778.0,0
1218.0,34,54,324582.0,0
1219.0,29,15,127492.0,0
1220.0,5,118,884115.0,4
1221.0,20,8,43429.0,0
1222.0,20,63,559638.0,0
1223.0,10,19,199572.0,0
1224.0,15,9,42763.0,0
1225.0,20,35,130398.0,0
1226.0,31,3,10714.0,0
1227.0,36,65,382113.0,0
1228.0,4,42,275868.0,0
1229.0,16,39,179460.0,0
1230.0,9,107,496567.0,0
1231.0,208,10,98949.0,0
1232.0,51,20,258574.0,0
1233.0,13,19,97239.0,0
1234.0,11,63,599457.0,0
1235.0,15,37,408585.0,0
1236.0,79,20,127459.0,0
1237.0,203,15,87257.0,0
1238.0,47,5,40452.0,0
1239.0,47,22,72658.0,0
1240.0,81,10,101776.0,0
1241.0,53,9,112726.0,0
1242.0,43,39,541332.0,0
1243.0,11,30,188748.0,0
1244.0,20,16,86924.0,0
1245.0,74,15,72623.0,0
1246.0,137,10,65219.0,0
1247.0,8,18,77964.0,0
1248.0,12,9,37972.0,0
1249.0,63,3,13908.0,0
1250.0,40,13,57438.0,0
1251.0,11,60,307161.0,0
1252.0,12,110,1696418.0,4
1253.0,8,79,400683.0,0
1254.0,13,19,65569.0,0
1255.0,29,32,174196.0,0
1256.0,78,10,77308.0,0
1257.0,177,12,17031.0,0
1258.0,81,29,201742.0,0
1259.0,9,3,17888.0,0
1260.0,10,81,434992.0,0
1261.0,267,10,19192.0,0
1262.0,18,38,81035.0,0
1263.0,172,5,195522.0,0
1264.0,78,8,30426.0,0
1265.0,38,22,150518.0,0
1266.0,18,12,50950.0,0
1267.0,13,38,760433.0,4
1268.0,9,17,111085.0,0
1269.0,1,135,1764541.0,4
1270.0,20,10,27949.0,0
1271.0,104,4,33890.0,0
1272.0,66,5,12644.0,0
1273.0,111,7,79132.0,0
1274.0,2,194,1020148.0,4
1275.0,10,103,860598.0,4
1276.0,267,6,27568.0,0
1277.0,5,113,890648.0,4
1278.0,69,59,1349698.0,4
1279.0,9,39,235080.0,0
1280.0,267,4,17433.0,0
1281.0,10,19,56690.0,0
1282.0,321,10,29822.0,0
1283.0,4,59,175218.0,0
1284.0,9,9,18214.0,0
1285.0,5,20,131134.0,0
1286.0,12,10,16265.0,0
1287.0,17,23,63392.0,0
1288.0,14,40,118844.0,0
1289.0,12,6,53136.0,0
1290.0,9,4,6492.0,0
1291.0,18,22,119155.0,0
1292.0,365,10,24900.0,0
1293.0,5,39,142996.0,0
1294.0,3,123,612688.0,4
1295.0,3,10,33412.0,0
1296.0,9,79,5678995.0,2
1297.0,58,7,23739.0,0
1298.0,326,1,8352.0,0
1299.0,8,95,508321.0,0
1300.0,20,10,60215.0,0
1301.0,5,105,6146204.0,2
1302.0,9,10,19091.0,0
1303.0,10,102,420386.0,0
1304.0,142,9,22838.0,0
1305.0,81,25,795177.0,4
1306.0,8,30,175631.0,0
1307.0,155,10,26096.0,0
1308.0,90,12,169657.0,0
1309.0,11,57,361086.0,0
1310.0,9,19,75231.0,0
1311.0,26,11,9424.0,0
1312.0,5,71,704558.0,4
1313.0,11,11,95357.0,0
1314.0,9,52,359575.0,0
1315.0,4,25,213745.0,0
1316.0,17,10,43651.0,0
1317.0,9,38,175489.0,0
1318.0,145,3,13704.0,0
1319.0,359,1,-2082.0,0
1320.0,4,37,377047.0,0
1321.0,85,5,111164.0,0
1322.0,9,28,362428.0,0
1323.0,20,8,86422.0,0
1324.0,12,24,89151.0,0
1325.0,10,19,90653.0,0
1326.0,2,33,144699.0,0
1327.0,293,10,63884.0,0
1328.0,3,85,531062.0,0
1329.0,12,15,75351.0,0
1330.0,2,76,666799.0,4
1331.0,3,17,127049.0,0
1332.0,50,9,64788.0,0
1333.0,4,20,130608.0,0
1334.0,4,27,106615.0,0
1335.0,403,9,45056.0,0
1336.0,143,5,12842.0,0
1337.0,43,10,414756.0,0
1338.0,38,49,468219.0,0
1339.0,57,6,50612.0,0
1340.0,234,3,16640.0,0
1341.0,15,14,34154.0,0
1342.0,9,16,90914.0,0
1343.0,81,19,96024.0,0
1344.0,240,10,161084.0,0
1345.0,267,4,12968.0,0
1346.0,9,237,12647317.0,1
1347.0,20,16,51452.0,0
1348.0,50,10,86224.0,0
1349.0,11,105,685987.0,4
1350.0,15,28,136553.0,0
1351.0,174,15,36425.0,0
1352.0,13,30,297296.0,0
1353.0,81,11,220734.0,0
1354.0,17,8,14751.0,0
1355.0,70,28,66512.0,0
1356.0,11,10,46170.0,0
1357.0,45,20,52999.0,0
1358.0,9,9,18334.0,0
1359.0,10,41,381795.0,0
1360.0,298,18,67097.0,0
1361.0,11,19,66660.0,0
1362.0,9,68,237192.0,0
1363.0,50,19,86982.0,0
1364.0,11,146,498969.0,0
1365.0,10,9,51181.0,0
1366.0,332,3,20166.0,0
1367.0,18,43,255175.0,0
1368.0,3,127,662591.0,4
1369.0,2,111,645129.0,4
1370.0,10,17,106222.0,0
1371.0,5,148,1409229.0,4
1372.0,107,8,157596.0,0
1373.0,112,6,41114.0,0
1374.0,21,28,79890.0,0
1375.0,15,2,19752.0,0
1376.0,61,32,105424.0,0
1377.0,3,10,19978.0,0
1378.0,20,22,29749.0,0
1379.0,240,9,44282.0,0
1380.0,11,7,17337.0,0
1381.0,12,47,244389.0,0
1382.0,19,52,227796.0,0
1383.0,41,61,280494.0,0
1384.0,11,7,155680.0,0
1386.0,9,29,136439.0,0
1387.0,20,42,244686.0,0
1388.0,5,26,215044.0,0
1389.0,3,80,230093.0,0
1390.0,50,7,26476.0,0
1391.0,6,6,13646.0,0
1392.0,46,15,76886.0,0
1393.0,14,65,456172.0,0
1394.0,178,10,96639.0,0
1395.0,11,25,122017.0,0
1396.0,15,39,130636.0,0
1397.0,9,37,283495.0,0
1398.0,27,62,426228.0,0
1399.0,19,21,179117.0,0
1400.0,44,26,101174.0,0
1401.0,14,48,295181.0,0
1402.0,18,25,167446.0,0
1403.0,23,24,119867.0,0
1404.0,13,31,401350.0,0
1405.0,81,9,63854.0,0
1406.0,403,8,17633.0,0
1407.0,329,5,20847.0,0
1408.0,11,63,283190.0,0
1409.0,9,17,107479.0,0
1410.0,44,5,27340.0,0
1411.0,235,10,34381.0,0
1412.0,11,73,311405.0,0
1413.0,15,24,215714.0,0
1414.0,16,30,182781.0,0
1415.0,17,8,15917.0,0
1416.0,293,4,36582.0,0
1417.0,8,19,245538.0,0
1418.0,2,31,382408.0,0
1419.0,264,19,114988.0,0
1420.0,12,39,408531.0,0
1421.0,11,55,1554952.0,4
1422.0,143,4,16202.0,0
1423.0,51,15,139383.0,0
1424.0,9,63,345454.0,0
1425.0,13,13,36422.0,0
1426.0,111,18,68153.0,0
1427.0,74,26,148825.0,0
1428.0,332,10,57851.0,0
1429.0,137,7,15960.0,0
1430.0,81,17,75485.0,0
1431.0,16,22,67670.0,0
1432.0,11,33,132618.0,0
1433.0,15,25,493601.0,0
1434.0,197,7,14544.0,0
1435.0,4,84,494639.0,0
1436.0,9,19,65022.0,0
1437.0,22,18,216966.0,0
1438.0,16,34,696118.0,4
1439.0,69,9,33277.0,0
1440.0,15,8,52158.0,0
1441.0,38,29,104944.0,0
1442.0,10,44,276997.0,0
1443.0,2,64,525477.0,0
1444.0,17,54,551160.0,0
1445.0,4,32,137983.0,0
1446.0,100,5,17356.0,0
1447.0,10,28,179011.0,0
1448.0,5,190,7892625.0,2
1449.0,19,68,490663.0,0
1450.0,27,1,6260.0,0
1451.0,114,11,88401.0,0
1452.0,45,14,24304.0,0
1453.0,12,25,232408.0,0
1454.0,54,15,252082.0,0
1455.0,15,49,406460.0,0
1456.0,9,69,310204.0,0
1457.0,16,15,27034.0,0
1458.0,11,45,211767.0,0
1459.0,111,7,26668.0,0
1460.0,13,44,294597.0,0
1461.0,40,9,65239.0,0
1462.0,19,20,48067.0,0
1463.0,19,46,268579.0,0
1464.0,75,18,69313.0,0
1465.0,16,8,20787.0,0
1466.0,104,7,37517.0,0
1467.0,17,64,645532.0,4
1468.0,127,12,57222.0,0
1469.0,10,16,110761.0,0
1470.0,10,11,38062.0,0
1471.0,11,72,343200.0,0
1472.0,11,19,67259.0,0
1473.0,17,36,248572.0,0
1474.0,44,13,76075.0,0
1475.0,240,8,35902.0,0
1476.0,45,6,15558.0,0
1477.0,15,34,286226.0,0
1478.0,9,17,81766.0,0
1479.0,12,35,110450.0,0
1480.0,39,4,14778.0,0
1481.0,12,17,127255.0,0
1482.0,264,7,49797.0,0
1483.0,20,10,18220.0,0
1484.0,17,11,35912.0,0
1485.0,257,1,5136.0,0
1486.0,13,21,129929.0,0
1487.0,45,5,13498.0,0
1488.0,6,7,27672.0,0
1489.0,368,8,23380.0,0
1490.0,61,15,78478.0,0
1491.0,50,9,29939.0,0
1492.0,20,28,106546.0,0
1493.0,9,30,269098.0,0
1494.0,23,10,21284.0,0
1495.0,14,45,452903.0,0
1496.0,9,123,1145846.0,4
1497.0,293,7,17560.0,0
1498.0,296,3,11970.0,0
1499.0,359,4,8157.0,0
1500.0,14,10,35113.0,0
1501.0,75,7,66077.0,0
1502.0,50,20,50804.0,0
1503.0,53,10,29008.0,0
1504.0,27,10,127119.0,0
1505.0,10,25,164687.0,0
1506.0,25,12,29451.0,0
1507.0,299,5,17106.0,0
1508.0,9,30,213477.0,0
1509.0,9,72,421159.0,0
1510.0,10,29,136732.0,0
1511.0,9,77,556871.0,0
1512.0,45,5,7542.0,0
1513.0,3,90,429438.0,0
1514.0,10,18,59115.0,0
1515.0,3,69,372035.0,0
1516.0,146,11,78443.0,0
1517.0,5,88,640135.0,4
1518.0,16,17,172065.0,0
1519.0,9,50,192172.0,0
1520.0,121,6,17617.0,0
1521.0,16,32,289254.0,0
1522.0,14,46,347933.0,0
1523.0,12,30,259829.0,0
1524.0,11,53,71297.0,0
1525.0,48,7,117732.0,0
1526.0,9,19,115599.0,0
1527.0,364,8,15742.0,0
1528.0,41,45,286537.0,0
1529.0,2,116,726424.0,4
1530.0,26,9,58676.0,0
1531.0,4,28,278777.0,0
1532.0,10,56,129563.0,0
1533.0,41,11,54767.0,0
1534.0,61,15,99077.0,0
1535.0,1,54,567388.0,0
1536.0,15,3,33816.0,0
1537.0,26,1,34944.0,0
1538.0,9,74,494059.0,0
1539.0,10,9,47024.0,0
1540.0,8,42,147835.0,0
1541.0,18,10,45964.0,0
1542.0,10,53,323693.0,0
1543.0,28,11,161344.0,0
1544.0,11,6,15645.0,0
1545.0,367,2,9228.0,0
1546.0,109,5,18894.0,0
1547.0,293,10,293010.0,0
1548.0,51,33,263435.0,0
1549.0,2,30,175945.0,0
1550.0,8,21,182059.0,0
1551.0,18,41,193153.0,0
1552.0,1,40,147299.0,0
1553.0,20,28,145039.0,0
1554.0,130,10,41384.0,0
1555.0,10,40,126183.0,0
1556.0,181,20,60870.0,0
1557.0,10,20,81945.0,0
1558.0,11,20,32055.0,0
1559.0,14,8,13828.0,0
1560.0,6,77,442142.0,0
1561.0,18,3,15568.0,0
1562.0,13,10,221540.0,0
1563.0,48,9,71583.0,0
1564.0,149,29,253190.0,0
1565.0,12,72,239324.0,0
1566.0,133,6,61795.0,0
1567.0,16,17,128286.0,0
1568.0,9,48,280035.0,0
1569.0,20,33,74019.0,0
1570.0,20,14,57391.0,0
1571.0,14,73,251361.0,0
1572.0,82,5,24418.0,0
1573.0,50,9,59883.0,0
1574.0,14,20,110705.0,0
1575.0,199,8,28023.0,0
1576.0,20,9,175010.0,0
1577.0,77,12,38428.0,0
1578.0,20,9,32480.0,0
1579.0,135,16,90227.0,0
1580.0,9,41,287824.0,0
1581.0,78,7,16961.0,0
1582.0,52,7,40440.0,0
1583.0,39,10,19926.0,0
1584.0,11,41,152194.0,0
1585.0,10,13,140106.0,0
1586.0,208,10,62774.0,0
1587.0,176,12,42777.0,0
1588.0,8,47,296979.0,0
1589.0,26,6,19152.0,0
1590.0,52,6,16136.0,0
1591.0,48,12,64204.0,0
1592.0,18,10,58171.0,0
1593.0,44,45,248906.0,0
1594.0,17,30,108074.0,0
1595.0,89,6,42345.0,0
1596.0,44,11,27165.0,0
1597.0,9,80,305206.0,0
1598.0,4,40,452984.0,0
1599.0,16,34,83233.0,0
1600.0,15,80,719490.0,4
1601.0,10,48,237251.0,0
1602.0,17,36,162433.0,0
1603.0,11,20,33235.0,0
1604.0,9,37,166959.0,0
1605.0,14,15,34334.0,0
1606.0,200,17,52989.0,0
1607.0,10,22,139457.0,0
1608.0,10,38,264900.0,0
1609.0,37,10,38560.0,0
1610.0,10,7,35220.0,0
1611.0,5,4,36978.0,0
1612.0,11,13,115313.0,0
1613.0,114,7,40506.0,0
1614.0,17,47,222070.0,0
1615.0,12,76,564411.0,0
1616.0,3,317,885087.0,4
1617.0,9,10,54920.0,0
1618.0,10,30,79035.0,0
1619.0,11,59,370024.0,0
1620.0,108,34,113282.0,0
1621.0,10,33,330088.0,0
1622.0,3,156,520416.0,0
1623.0,10,30,367480.0,0
1624.0,260,10,19192.0,0
1625.0,58,8,41700.0,0
1626.0,40,10,45958.0,0
1627.0,20,14,80631.0,0
1628.0,48,23,123707.0,0
1629.0,15,37,178550.0,0
1630.0,44,4,11411.0,0
1631.0,5,66,325367.0,0
1632.0,25,20,276356.0,0
1633.0,6,50,314697.0,0
1634.0,4,50,525622.0,0
1635.0,155,4,72480.0,0
1636.0,48,10,37940.0,0
1637.0,20,18,99340.0,0
1638.0,20,9,24943.0,0
1639.0,13,10,20448.0,0
1640.0,9,34,110956.0,0
1641.0,20,30,306003.0,0
1642.0,48,14,40579.0,0
1643.0,10,16,39174.0,0
1644.0,10,58,278995.0,0
1645.0,14,26,155530.0,0
1646.0,4,132,555971.0,0
1647.0,11,39,385821.0,0
1648.0,113,3,167200.0,0
1649.0,42,15,175452.0,0
1650.0,3,6,28144.0,0
1651.0,17,10,25610.0,0
1652.0,6,55,348386.0,0
1653.0,14,64,187135.0,0
1654.0,587,1,4392.0,0
1655.0,20,39,105074.0,0
1656.0,4,9,32711.0,0
1657.0,21,8,21507.0,0
1658.0,100,5,15354.0,0
1659.0,6,50,142588.0,0
1660.0,14,29,123354.0,0
1661.0,51,8,20956.0,0
1662.0,17,16,28338.0,0
1663.0,14,84,197528.0,0
1664.0,403,2,4386.0,0
1665.0,15,20,206573.0,0
1666.0,9,28,77649.0,0
1667.0,22,20,79154.0,0
1668.0,8,20,46017.0,0
1669.0,10,32,226026.0,0
1670.0,20,13,116019.0,0
1671.0,50,10,31473.0,0
1672.0,48,9,45334.0,0
1673.0,20,5,27996.0,0
1674.0,47,2,74400.0,0
1675.0,2,378,1456355.0,4
1676.0,20,22,1453178.0,4
1677.0,5,15,205119.0,0
1678.0,149,3,204930.0,0
1679.0,170,3,43984.0,0
1680.0,20,14,67332.0,0
1681.0,16,9,44495.0,0
1682.0,47,17,50633.0,0
1683.0,2,42,234223.0,0
1684.0,14,9,38409.0,0
1685.0,9,45,107347.0,0
1686.0,60,7,29593.0,0
1687.0,136,24,101211.0,0
1688.0,10,42,340774.0,0
1689.0,48,5,-2353.0,0
1690.0,16,13,78302.0,0
1691.0,5,21,114352.0,0
1692.0,52,22,127888.0,0
1693.0,264,5,16714.0,0
1694.0,267,10,39890.0,0
1695.0,9,15,75005.0,0
1696.0,51,9,53641.0,0
1697.0,12,40,365394.0,0
1698.0,10,51,242480.0,0
1699.0,23,5,16182.0,0
1700.0,63,2,9908.0,0
1701.0,173,19,105934.0,0
1702.0,10,18,89714.0,0
1703.0,13,16,77363.0,0
1704.0,3,235,35536194.0,3
1705.0,203,9,27552.0,0
1706.0,5,30,191337.0,0
1707.0,10,20,83133.0,0
1708.0,81,9,13846.0,0
1709.0,2,50,246076.0,0
1710.0,7,29,252319.0,0
1711.0,47,20,35462.0,0
1712.0,13,38,106397.0,0
1713.0,6,17,26782.0,0
1714.0,9,78,303005.0,0
1715.0,87,16,41033.0,0
1716.0,27,4,12447.0,0
1717.0,9,38,107056.0,0
1718.0,9,20,86035.0,0
1719.0,10,39,147233.0,0
1720.0,25,8,26097.0,0
1721.0,9,165,1179769.0,4
1722.0,19,20,168178.0,0
1723.0,17,10,56488.0,0
1724.0,19,20,100905.0,0
1725.0,4,34,226239.0,0
1726.0,20,10,79289.0,0
1727.0,32,29,379844.0,0
1728.0,372,1,-315.0,0
1729.0,11,121,3423657.0,4
1730.0,216,6,53090.0,0
1731.0,105,2,9472.0,0
1732.0,15,50,165839.0,0
1733.0,111,9,81994.0,0
1734.0,8,156,684289.0,4
1735.0,209,9,15043.0,0
1736.0,13,19,44825.0,0
1737.0,9,31,246838.0,0
1738.0,142,33,73629.0,0
1739.0,265,7,18819.0,0
1740.0,5,63,302655.0,0
1741.0,15,10,30584.0,0
1742.0,2,41,156588.0,0
1743.0,76,6,14899.0,0
1744.0,9,30,292277.0,0
1745.0,16,70,294095.0,0
1746.0,2,135,404083.0,0
1747.0,20,8,39919.0,0
1748.0,20,57,207627.0,0
1749.0,258,1,25300.0,0
1750.0,3,19,134183.0,0
1751.0,9,103,611321.0,4
1752.0,10,35,79226.0,0
1753.0,11,98,330237.0,0
1754.0,31,16,107659.0,0
1755.0,9,89,341471.0,0
1756.0,26,6,20408.0,0
1757.0,26,32,116581.0,0
1758.0,50,18,69040.0,0
1759.0,2,48,213175.0,0
1760.0,7,21,77497.0,0
1761.0,148,9,23305.0,0
1762.0,9,44,149254.0,0
1763.0,25,10,104020.0,0
1764.0,17,7,30342.0,0
1765.0,403,10,41251.0,0
1766.0,2,68,258769.0,0
1767.0,15,21,51641.0,0
1768.0,9,69,349768.0,0
1769.0,18,87,1130843.0,4
1770.0,5,106,692945.0,4
1771.0,8,15,136049.0,0
1772.0,40,37,158793.0,0
1773.0,5,38,586519.0,0
1774.0,44,32,177128.0,0
1775.0,20,41,184082.0,0
1776.0,21,23,139752.0,0
1777.0,14,34,165543.0,0
1778.0,16,9,33388.0,0
1779.0,9,36,189961.0,0
1780.0,50,4,48988.0,0
1781.0,88,10,66570.0,0
1782.0,50,18,86032.0,0
1783.0,19,95,609602.0,4
1784.0,20,10,98671.0,0
1785.0,81,8,48678.0,0
1786.0,137,35,171479.0,0
1787.0,5,27,190759.0,0
1788.0,297,6,6498.0,0
1789.0,19,8,31906.0,0
1790.0,264,10,42948.0,0
1791.0,51,4,29355.0,0
1792.0,9,17,32587.0,0
1793.0,15,52,306670.0,0
1794.0,21,6,17512.0,0
1795.0,3,81,1445095.0,4
1796.0,234,19,112967.0,0
1797.0,114,6,18474.0,0
1798.0,59,23,168226.0,0
1799.0,15,55,347155.0,0
1800.0,191,3,-2451.0,0
1801.0,12,16,91192.0,0
1802.0,17,16,43206.0,0
1803.0,55,14,59968.0,0
1804.0,293,6,21854.0,0
1805.0,27,11,44303.0,0
1806.0,22,3,12216.0,0
1807.0,8,16,83272.0,0
1808.0,30,4,26712.0,0
1809.0,9,25,111524.0,0
1810.0,40,4,-49.0,0
1811.0,22,8,25480.0,0
